2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Train:  65%|██████▌   | 2310/3550 [06:29<04:33,  4.53utt/s]
Train:  65%|██████▌   | 2311/3550 [06:29<04:46,  4.33utt/s]
Train:  65%|██████▌   | 2312/3550 [06:30<04:46,  4.32utt/s]
Train:  65%|██████▌   | 2313/3550 [06:30<04:44,  4.34utt/s]
Train:  65%|██████▌   | 2314/3550 [06:30<04:44,  4.35utt/s]
Train:  65%|██████▌   | 2315/3550 [06:30<04:42,  4.36utt/s]
Train:  65%|██████▌   | 2316/3550 [06:31<04:46,  4.30utt/s]
Train:  65%|██████▌   | 2317/3550 [06:31<05:01,  4.09utt/s]
Train:  65%|██████▌   | 2318/3550 [06:31<05:05,  4.03utt/s]
Train:  65%|██████▌   | 2319/3550 [06:31<04:58,  4.12utt/s]
Train:  65%|██████▌   | 2320/3550 [06:32<04:53,  4.19utt/s]
Train:  65%|██████▌   | 2321/3550 [06:32<04:46,  4.29utt/s]
Train:  65%|██████▌   | 2322/3550 [06:32<04:46,  4.29utt/s]
Train:  65%|██████▌   | 2323/3550 [06:32<04:47,  4.26utt/s]
Train:  65%|██████▌   | 2324/3550 [06:32<04:40,  4.37utt/s]
Train:  65%|██████▌   | 2325/3550 [06:33<04:35,  4.44utt/s]
Train:  66%|██████▌   | 2326/3550 [06:33<04:31,  4.50utt/s]
Train:  66%|██████▌   | 2327/3550 [06:33<04:27,  4.58utt/s]
Train:  66%|██████▌   | 2328/3550 [06:33<04:24,  4.61utt/s]
Train:  66%|██████▌   | 2329/3550 [06:34<04:25,  4.59utt/s]
Train:  66%|██████▌   | 2330/3550 [06:34<04:32,  4.48utt/s]
Train:  66%|██████▌   | 2331/3550 [06:34<04:33,  4.45utt/s]
Train:  66%|██████▌   | 2332/3550 [06:34<04:34,  4.43utt/s]
Train:  66%|██████▌   | 2333/3550 [06:34<04:31,  4.48utt/s]
Train:  66%|██████▌   | 2334/3550 [06:35<04:31,  4.48utt/s]
Train:  66%|██████▌   | 2335/3550 [06:35<04:30,  4.49utt/s]
Train:  66%|██████▌   | 2336/3550 [06:35<04:27,  4.55utt/s]
Train:  66%|██████▌   | 2337/3550 [06:35<04:25,  4.57utt/s]
Train:  66%|██████▌   | 2338/3550 [06:36<04:24,  4.58utt/s]
Train:  66%|██████▌   | 2339/3550 [06:36<04:33,  4.42utt/s]
Train:  66%|██████▌   | 2340/3550 [06:36<04:33,  4.42utt/s]
Train:  66%|██████▌   | 2341/3550 [06:36<04:27,  4.51utt/s]
Train:  66%|██████▌   | 2342/3550 [06:36<04:27,  4.52utt/s]
Train:  66%|██████▌   | 2343/3550 [06:37<04:23,  4.59utt/s]
Train:  66%|██████▌   | 2344/3550 [06:37<04:22,  4.60utt/s]
Train:  66%|██████▌   | 2345/3550 [06:37<04:20,  4.63utt/s]
Train:  66%|██████▌   | 2346/3550 [06:37<04:21,  4.61utt/s]
Train:  66%|██████▌   | 2347/3550 [06:38<04:22,  4.59utt/s]
Train:  66%|██████▌   | 2348/3550 [06:38<04:22,  4.58utt/s]
Train:  66%|██████▌   | 2349/3550 [06:38<04:22,  4.57utt/s]
Train:  66%|██████▌   | 2350/3550 [06:38<04:36,  4.34utt/s]
Train:  66%|██████▌   | 2351/3550 [06:38<04:35,  4.35utt/s]
Train:  66%|██████▋   | 2352/3550 [06:39<04:33,  4.38utt/s]
Train:  66%|██████▋   | 2353/3550 [06:39<04:36,  4.34utt/s]
Train:  66%|██████▋   | 2354/3550 [06:39<04:35,  4.34utt/s]
Train:  66%|██████▋   | 2355/3550 [06:39<04:32,  4.38utt/s]
Train:  66%|██████▋   | 2356/3550 [06:40<04:33,  4.36utt/s]
Train:  66%|██████▋   | 2358/3550 [06:40<03:01,  6.55utt/s]
Train:  66%|██████▋   | 2359/3550 [06:40<03:31,  5.64utt/s]
Train:  66%|██████▋   | 2360/3550 [06:40<03:49,  5.19utt/s]
Train:  67%|██████▋   | 2361/3550 [06:40<04:08,  4.79utt/s]
Train:  67%|██████▋   | 2362/3550 [06:41<04:25,  4.48utt/s]
Train:  67%|██████▋   | 2363/3550 [06:41<04:33,  4.34utt/s]
Train:  67%|██████▋   | 2364/3550 [06:41<04:41,  4.21utt/s]
Train:  67%|██████▋   | 2365/3550 [06:41<04:41,  4.21utt/s]
Train:  67%|██████▋   | 2366/3550 [06:42<04:38,  4.26utt/s]
Train:  67%|██████▋   | 2367/3550 [06:42<04:46,  4.13utt/s]
Train:  67%|██████▋   | 2368/3550 [06:42<04:40,  4.21utt/s]
Train:  67%|██████▋   | 2369/3550 [06:42<04:36,  4.28utt/s]
Train:  67%|██████▋   | 2370/3550 [06:43<04:30,  4.36utt/s]
Train:  67%|██████▋   | 2371/3550 [06:43<04:32,  4.33utt/s]
Train:  67%|██████▋   | 2372/3550 [06:43<03:59,  4.91utt/s]
Train:  67%|██████▋   | 2374/3550 [06:43<02:36,  7.50utt/s]
Train:  67%|██████▋   | 2377/3550 [06:43<01:38, 11.90utt/s]
Train:  67%|██████▋   | 2380/3550 [06:43<01:15, 15.58utt/s]
Train:  67%|██████▋   | 2383/3550 [06:43<01:03, 18.37utt/s]
Train:  67%|██████▋   | 2386/3550 [06:44<00:54, 21.17utt/s]
Train:  67%|██████▋   | 2389/3550 [06:44<00:49, 23.44utt/s]
Train:  67%|██████▋   | 2392/3550 [06:44<00:47, 24.62utt/s]
Train:  67%|██████▋   | 2395/3550 [06:44<00:45, 25.65utt/s]
Train:  68%|██████▊   | 2398/3550 [06:44<00:43, 26.70utt/s]
Train:  68%|██████▊   | 2401/3550 [06:44<00:42, 26.90utt/s]
Train:  68%|██████▊   | 2404/3550 [06:44<00:41, 27.55utt/s]
Train:  68%|██████▊   | 2407/3550 [06:45<01:47, 10.59utt/s]
Train:  68%|██████▊   | 2410/3550 [06:45<01:35, 11.96utt/s]
Train:  68%|██████▊   | 2413/3550 [06:45<01:18, 14.54utt/s]
Train:  68%|██████▊   | 2416/3550 [06:45<01:06, 17.09utt/s]
Train:  68%|██████▊   | 2419/3550 [06:45<00:58, 19.47utt/s]
Train:  68%|██████▊   | 2422/3550 [06:46<01:38, 11.45utt/s]
Train:  68%|██████▊   | 2424/3550 [06:46<02:13,  8.43utt/s]
Train:  68%|██████▊   | 2426/3550 [06:47<02:44,  6.82utt/s]
Train:  68%|██████▊   | 2428/3550 [06:47<03:06,  6.02utt/s]
Train:  68%|██████▊   | 2429/3550 [06:47<03:16,  5.71utt/s]
Train:  68%|██████▊   | 2430/3550 [06:48<03:27,  5.41utt/s]
Train:  68%|██████▊   | 2431/3550 [06:48<03:37,  5.15utt/s]
Train:  69%|██████▊   | 2432/3550 [06:48<03:45,  4.95utt/s]
Train:  69%|██████▊   | 2433/3550 [06:48<03:52,  4.81utt/s]
Train:  69%|██████▊   | 2434/3550 [06:49<03:55,  4.73utt/s]
Train:  69%|██████▊   | 2435/3550 [06:49<03:58,  4.68utt/s]
Train:  69%|██████▊   | 2436/3550 [06:49<04:03,  4.57utt/s]
Train:  69%|██████▊   | 2437/3550 [06:49<04:06,  4.52utt/s]
Train:  69%|██████▊   | 2438/3550 [06:49<04:04,  4.55utt/s]
Train:  69%|██████▊   | 2439/3550 [06:50<04:01,  4.60utt/s]
Train:  69%|██████▊   | 2440/3550 [06:50<04:03,  4.56utt/s]
Train:  69%|██████▉   | 2441/3550 [06:50<04:06,  4.50utt/s]
Train:  69%|██████▉   | 2442/3550 [06:50<04:21,  4.23utt/s]
Train:  69%|██████▉   | 2443/3550 [06:51<04:23,  4.20utt/s]
Train:  69%|██████▉   | 2444/3550 [06:51<04:26,  4.15utt/s]
Train:  69%|██████▉   | 2445/3550 [06:51<04:22,  4.21utt/s]
Train:  69%|██████▉   | 2446/3550 [06:51<04:21,  4.22utt/s]
Train:  69%|██████▉   | 2447/3550 [06:52<04:18,  4.27utt/s]
Train:  69%|██████▉   | 2448/3550 [06:52<04:13,  4.35utt/s]
Train:  69%|██████▉   | 2449/3550 [06:52<04:11,  4.37utt/s]
Train:  69%|██████▉   | 2450/3550 [06:52<04:09,  4.41utt/s]
Train:  69%|██████▉   | 2451/3550 [06:52<04:03,  4.51utt/s]
Train:  69%|██████▉   | 2452/3550 [06:53<04:04,  4.49utt/s]
Train:  69%|██████▉   | 2454/3550 [06:53<02:44,  6.68utt/s]
Train:  69%|██████▉   | 2457/3550 [06:53<01:41, 10.80utt/s]
Train:  69%|██████▉   | 2460/3550 [06:53<01:14, 14.59utt/s]
Train:  69%|██████▉   | 2462/3550 [06:53<02:04,  8.72utt/s]
Train:  69%|██████▉   | 2464/3550 [06:54<02:43,  6.65utt/s]
Train:  69%|██████▉   | 2466/3550 [06:54<03:00,  6.00utt/s]
Train:  70%|██████▉   | 2469/3550 [06:54<02:05,  8.62utt/s]
Train:  70%|██████▉   | 2471/3550 [06:55<02:09,  8.31utt/s]
Train:  70%|██████▉   | 2473/3550 [06:55<02:40,  6.70utt/s]
Train:  70%|██████▉   | 2475/3550 [06:56<03:13,  5.57utt/s]
Train:  70%|██████▉   | 2476/3550 [06:56<03:24,  5.25utt/s]
Train:  70%|██████▉   | 2477/3550 [06:56<03:34,  4.99utt/s]
Train:  70%|██████▉   | 2478/3550 [06:56<03:43,  4.79utt/s]
Train:  70%|██████▉   | 2479/3550 [06:57<03:48,  4.69utt/s]
Train:  70%|██████▉   | 2480/3550 [06:57<03:54,  4.56utt/s]
Train:  70%|██████▉   | 2481/3550 [06:57<03:56,  4.53utt/s]
Train:  70%|██████▉   | 2482/3550 [06:57<03:58,  4.47utt/s]
Train:  70%|███████   | 2485/3550 [06:58<02:45,  6.43utt/s]
Train:  70%|███████   | 2486/3550 [06:58<03:04,  5.75utt/s]
Train:  70%|███████   | 2487/3550 [06:58<03:16,  5.40utt/s]
Train:  70%|███████   | 2488/3550 [06:58<03:26,  5.14utt/s]
Train:  70%|███████   | 2489/3550 [06:59<03:35,  4.92utt/s]
Train:  70%|███████   | 2490/3550 [06:59<03:28,  5.10utt/s]
Train:  70%|███████   | 2493/3550 [06:59<01:55,  9.15utt/s]
Train:  70%|███████   | 2496/3550 [06:59<01:23, 12.55utt/s]
Train:  70%|███████   | 2499/3550 [06:59<01:05, 16.06utt/s]
Train:  70%|███████   | 2502/3550 [06:59<01:23, 12.55utt/s]
Train:  71%|███████   | 2504/3550 [07:00<02:05,  8.37utt/s]
Train:  71%|███████   | 2506/3550 [07:00<02:35,  6.73utt/s]
Train:  71%|███████   | 2508/3550 [07:01<03:00,  5.78utt/s]
Train:  71%|███████   | 2509/3550 [07:01<03:15,  5.32utt/s]
Train:  71%|███████   | 2510/3550 [07:01<03:24,  5.09utt/s]
Train:  71%|███████   | 2511/3550 [07:02<03:30,  4.93utt/s]
Train:  71%|███████   | 2512/3550 [07:02<03:36,  4.79utt/s]
Train:  71%|███████   | 2513/3550 [07:02<03:41,  4.69utt/s]
Train:  71%|███████   | 2514/3550 [07:02<03:46,  4.57utt/s]
Train:  71%|███████   | 2515/3550 [07:02<03:54,  4.41utt/s]
Train:  71%|███████   | 2516/3550 [07:03<03:55,  4.39utt/s]
Train:  71%|███████   | 2517/3550 [07:03<03:55,  4.39utt/s]
Train:  71%|███████   | 2518/3550 [07:03<03:58,  4.33utt/s]
Train:  71%|███████   | 2519/3550 [07:03<03:57,  4.34utt/s]
Train:  71%|███████   | 2520/3550 [07:04<03:56,  4.35utt/s]
Train:  71%|███████   | 2521/3550 [07:04<04:04,  4.21utt/s]
Train:  71%|███████   | 2522/3550 [07:04<04:10,  4.10utt/s]
Train:  71%|███████   | 2523/3550 [07:04<04:04,  4.19utt/s]
Train:  71%|███████   | 2524/3550 [07:05<04:01,  4.25utt/s]
Train:  71%|███████   | 2525/3550 [07:05<03:59,  4.29utt/s]
Train:  71%|███████   | 2526/3550 [07:05<03:57,  4.32utt/s]
Train:  71%|███████   | 2527/3550 [07:05<03:59,  4.28utt/s]
Train:  71%|███████   | 2528/3550 [07:06<03:57,  4.31utt/s]
Train:  71%|███████   | 2529/3550 [07:06<03:56,  4.32utt/s]
Train:  71%|███████▏  | 2530/3550 [07:06<03:53,  4.37utt/s]
Train:  71%|███████▏  | 2531/3550 [07:06<03:57,  4.30utt/s]
Train:  71%|███████▏  | 2532/3550 [07:06<03:56,  4.31utt/s]
Train:  71%|███████▏  | 2533/3550 [07:07<03:55,  4.31utt/s]
Train:  71%|███████▏  | 2534/3550 [07:07<03:55,  4.32utt/s]
Train:  71%|███████▏  | 2535/3550 [07:07<03:54,  4.33utt/s]
Train:  71%|███████▏  | 2536/3550 [07:07<03:55,  4.31utt/s]
Train:  71%|███████▏  | 2537/3550 [07:08<03:54,  4.32utt/s]
Train:  71%|███████▏  | 2538/3550 [07:08<03:59,  4.23utt/s]
Train:  72%|███████▏  | 2539/3550 [07:08<03:59,  4.22utt/s]
Train:  72%|███████▏  | 2540/3550 [07:08<03:58,  4.24utt/s]
Train:  72%|███████▏  | 2541/3550 [07:09<03:57,  4.24utt/s]
Train:  72%|███████▏  | 2542/3550 [07:09<03:20,  5.02utt/s]
Train:  72%|███████▏  | 2545/3550 [07:09<01:50,  9.06utt/s]
Train:  72%|███████▏  | 2548/3550 [07:09<01:17, 12.95utt/s]
Train:  72%|███████▏  | 2551/3550 [07:09<01:01, 16.25utt/s]
Train:  72%|███████▏  | 2554/3550 [07:09<00:52, 18.89utt/s]
Train:  72%|███████▏  | 2557/3550 [07:09<00:48, 20.34utt/s]
Train:  72%|███████▏  | 2560/3550 [07:09<00:43, 22.58utt/s]
Train:  72%|███████▏  | 2563/3550 [07:09<00:40, 24.37utt/s]
Train:  72%|███████▏  | 2566/3550 [07:10<00:39, 25.22utt/s]
Train:  72%|███████▏  | 2569/3550 [07:10<00:37, 26.20utt/s]
Train:  72%|███████▏  | 2572/3550 [07:10<00:55, 17.58utt/s]
Train:  73%|███████▎  | 2575/3550 [07:11<01:47,  9.08utt/s]
Train:  73%|███████▎  | 2577/3550 [07:11<02:15,  7.16utt/s]
Train:  73%|███████▎  | 2579/3550 [07:12<02:42,  5.99utt/s]
Train:  73%|███████▎  | 2581/3550 [07:12<02:57,  5.46utt/s]
Train:  73%|███████▎  | 2582/3550 [07:12<03:04,  5.26utt/s]
Train:  73%|███████▎  | 2583/3550 [07:13<03:11,  5.04utt/s]
Train:  73%|███████▎  | 2584/3550 [07:13<03:19,  4.84utt/s]
Train:  73%|███████▎  | 2585/3550 [07:13<03:25,  4.70utt/s]
Train:  73%|███████▎  | 2586/3550 [07:13<03:28,  4.61utt/s]
Train:  73%|███████▎  | 2587/3550 [07:13<03:06,  5.16utt/s]
Train:  73%|███████▎  | 2590/3550 [07:14<01:50,  8.72utt/s]
Train:  73%|███████▎  | 2593/3550 [07:14<01:16, 12.47utt/s]
Train:  73%|███████▎  | 2595/3550 [07:14<01:15, 12.71utt/s]
Train:  73%|███████▎  | 2598/3550 [07:14<01:00, 15.82utt/s]
Train:  73%|███████▎  | 2601/3550 [07:14<00:50, 18.73utt/s]
Train:  73%|███████▎  | 2604/3550 [07:14<00:45, 20.93utt/s]
Train:  73%|███████▎  | 2607/3550 [07:15<01:20, 11.71utt/s]
Train:  73%|███████▎  | 2609/3550 [07:15<01:55,  8.18utt/s]
Train:  74%|███████▎  | 2611/3550 [07:15<01:44,  8.99utt/s]
Train:  74%|███████▎  | 2614/3550 [07:15<01:21, 11.47utt/s]
Train:  74%|███████▎  | 2616/3550 [07:16<02:01,  7.68utt/s]
Train:  74%|███████▎  | 2618/3550 [07:16<02:26,  6.37utt/s]
Train:  74%|███████▍  | 2620/3550 [07:17<02:47,  5.56utt/s]
Train:  74%|███████▍  | 2621/3550 [07:17<02:54,  5.33utt/s]
Train:  74%|███████▍  | 2622/3550 [07:17<03:04,  5.03utt/s]
Train:  74%|███████▍  | 2623/3550 [07:18<03:14,  4.78utt/s]
Train:  74%|███████▍  | 2624/3550 [07:18<03:18,  4.67utt/s]
Train:  74%|███████▍  | 2625/3550 [07:18<03:21,  4.60utt/s]
Train:  74%|███████▍  | 2626/3550 [07:18<03:25,  4.49utt/s]
Train:  74%|███████▍  | 2627/3550 [07:18<03:28,  4.42utt/s]
Train:  74%|███████▍  | 2628/3550 [07:19<03:31,  4.35utt/s]
Train:  74%|███████▍  | 2629/3550 [07:19<03:27,  4.44utt/s]
Train:  74%|███████▍  | 2630/3550 [07:19<03:25,  4.49utt/s]
Train:  74%|███████▍  | 2631/3550 [07:19<03:26,  4.45utt/s]
Train:  74%|███████▍  | 2632/3550 [07:20<03:32,  4.32utt/s]
Train:  74%|███████▍  | 2633/3550 [07:20<03:38,  4.20utt/s]
Train:  74%|███████▍  | 2634/3550 [07:20<03:40,  4.15utt/s]
Train:  74%|███████▍  | 2635/3550 [07:20<03:39,  4.17utt/s]
Train:  74%|███████▍  | 2636/3550 [07:21<03:37,  4.19utt/s]
Train:  74%|███████▍  | 2637/3550 [07:21<03:34,  4.25utt/s]
Train:  74%|███████▍  | 2638/3550 [07:21<03:36,  4.21utt/s]
Train:  74%|███████▍  | 2639/3550 [07:21<03:35,  4.22utt/s]
Train:  74%|███████▍  | 2640/3550 [07:22<03:33,  4.25utt/s]
Train:  74%|███████▍  | 2641/3550 [07:22<03:31,  4.29utt/s]
Train:  74%|███████▍  | 2642/3550 [07:22<03:29,  4.34utt/s]
Train:  74%|███████▍  | 2643/3550 [07:22<03:34,  4.23utt/s]
Train:  74%|███████▍  | 2644/3550 [07:22<03:32,  4.27utt/s]
Train:  75%|███████▍  | 2645/3550 [07:23<03:30,  4.30utt/s]
Train:  75%|███████▍  | 2646/3550 [07:23<03:28,  4.33utt/s]
Train:  75%|███████▍  | 2647/3550 [07:23<03:27,  4.34utt/s]
Train:  75%|███████▍  | 2648/3550 [07:23<03:27,  4.34utt/s]
Train:  75%|███████▍  | 2649/3550 [07:24<03:36,  4.16utt/s]
Train:  75%|███████▍  | 2650/3550 [07:24<03:32,  4.23utt/s]
Train:  75%|███████▍  | 2651/3550 [07:24<03:28,  4.31utt/s]
Train:  75%|███████▍  | 2652/3550 [07:24<03:26,  4.36utt/s]
Train:  75%|███████▍  | 2653/3550 [07:25<03:21,  4.44utt/s]
Train:  75%|███████▍  | 2654/3550 [07:25<03:20,  4.46utt/s]
Train:  75%|███████▍  | 2655/3550 [07:25<03:21,  4.44utt/s]
Train:  75%|███████▍  | 2656/3550 [07:25<03:34,  4.16utt/s]
Train:  75%|███████▍  | 2657/3550 [07:26<03:31,  4.22utt/s]
Train:  75%|███████▍  | 2658/3550 [07:26<03:27,  4.30utt/s]
Train:  75%|███████▍  | 2659/3550 [07:26<03:22,  4.39utt/s]
Train:  75%|███████▍  | 2660/3550 [07:26<03:21,  4.42utt/s]
Train:  75%|███████▍  | 2661/3550 [07:26<03:20,  4.44utt/s]
Train:  75%|███████▍  | 2662/3550 [07:27<03:16,  4.52utt/s]
Train:  75%|███████▌  | 2663/3550 [07:27<03:17,  4.50utt/s]
Train:  75%|███████▌  | 2664/3550 [07:27<03:16,  4.51utt/s]
Train:  75%|███████▌  | 2665/3550 [07:27<03:16,  4.50utt/s]
Train:  75%|███████▌  | 2666/3550 [07:27<03:17,  4.47utt/s]
Train:  75%|███████▌  | 2667/3550 [07:28<03:16,  4.50utt/s]
Train:  75%|███████▌  | 2668/3550 [07:28<03:14,  4.54utt/s]
Train:  75%|███████▌  | 2669/3550 [07:28<03:15,  4.50utt/s]
Train:  75%|███████▌  | 2670/3550 [07:28<03:15,  4.50utt/s]
Train:  75%|███████▌  | 2671/3550 [07:29<03:16,  4.46utt/s]
Train:  75%|███████▌  | 2672/3550 [07:29<02:44,  5.34utt/s]
Train:  75%|███████▌  | 2674/3550 [07:29<02:28,  5.91utt/s]
Train:  75%|███████▌  | 2675/3550 [07:29<02:44,  5.34utt/s]
Train:  75%|███████▌  | 2676/3550 [07:29<02:52,  5.08utt/s]
Train:  75%|███████▌  | 2677/3550 [07:30<02:56,  4.95utt/s]
Train:  75%|███████▌  | 2678/3550 [07:30<03:02,  4.78utt/s]
Train:  75%|███████▌  | 2680/3550 [07:30<02:03,  7.03utt/s]
Train:  76%|███████▌  | 2682/3550 [07:30<02:00,  7.21utt/s]
Train:  76%|███████▌  | 2683/3550 [07:31<02:17,  6.31utt/s]
Train:  76%|███████▌  | 2684/3550 [07:31<02:34,  5.60utt/s]
Train:  76%|███████▌  | 2685/3550 [07:31<02:46,  5.20utt/s]
Train:  76%|███████▌  | 2686/3550 [07:31<02:54,  4.95utt/s]
Train:  76%|███████▌  | 2687/3550 [07:31<03:01,  4.76utt/s]
Train:  76%|███████▌  | 2688/3550 [07:32<03:05,  4.64utt/s]
Train:  76%|███████▌  | 2689/3550 [07:32<03:08,  4.56utt/s]
Train:  76%|███████▌  | 2690/3550 [07:32<03:13,  4.44utt/s]
Train:  76%|███████▌  | 2691/3550 [07:32<03:15,  4.39utt/s]
Train:  76%|███████▌  | 2692/3550 [07:33<03:15,  4.40utt/s]
Train:  76%|███████▌  | 2693/3550 [07:33<03:10,  4.50utt/s]
Train:  76%|███████▌  | 2696/3550 [07:33<01:44,  8.21utt/s]
Train:  76%|███████▌  | 2699/3550 [07:33<01:10, 12.10utt/s]
Train:  76%|███████▌  | 2702/3550 [07:33<00:54, 15.67utt/s]
Train:  76%|███████▌  | 2705/3550 [07:33<00:44, 18.79utt/s]
Train:  76%|███████▋  | 2708/3550 [07:33<00:40, 20.57utt/s]
Train:  76%|███████▋  | 2711/3550 [07:33<00:36, 22.87utt/s]
Train:  76%|███████▋  | 2714/3550 [07:34<01:11, 11.68utt/s]
Train:  77%|███████▋  | 2716/3550 [07:34<01:40,  8.28utt/s]
Train:  77%|███████▋  | 2718/3550 [07:35<02:04,  6.70utt/s]
Train:  77%|███████▋  | 2720/3550 [07:35<02:22,  5.80utt/s]
Train:  77%|███████▋  | 2721/3550 [07:36<02:29,  5.55utt/s]
Train:  77%|███████▋  | 2722/3550 [07:36<02:35,  5.32utt/s]
Train:  77%|███████▋  | 2723/3550 [07:36<02:47,  4.93utt/s]
Train:  77%|███████▋  | 2724/3550 [07:36<02:52,  4.79utt/s]
Train:  77%|███████▋  | 2725/3550 [07:37<02:56,  4.68utt/s]
Train:  77%|███████▋  | 2726/3550 [07:37<02:57,  4.65utt/s]
Train:  77%|███████▋  | 2727/3550 [07:37<03:04,  4.46utt/s]
Train:  77%|███████▋  | 2728/3550 [07:37<03:05,  4.44utt/s]
Train:  77%|███████▋  | 2729/3550 [07:38<03:05,  4.43utt/s]
Train:  77%|███████▋  | 2730/3550 [07:38<03:07,  4.38utt/s]
Train:  77%|███████▋  | 2731/3550 [07:38<03:03,  4.46utt/s]
Train:  77%|███████▋  | 2732/3550 [07:38<03:01,  4.51utt/s]
Train:  77%|███████▋  | 2733/3550 [07:38<03:00,  4.52utt/s]
Train:  77%|███████▋  | 2734/3550 [07:39<02:59,  4.54utt/s]
Train:  77%|███████▋  | 2735/3550 [07:39<03:07,  4.35utt/s]
Train:  77%|███████▋  | 2736/3550 [07:39<03:09,  4.29utt/s]
Train:  77%|███████▋  | 2737/3550 [07:39<03:08,  4.32utt/s]
Train:  77%|███████▋  | 2738/3550 [07:40<03:07,  4.34utt/s]
Train:  77%|███████▋  | 2739/3550 [07:40<03:04,  4.39utt/s]
Train:  77%|███████▋  | 2740/3550 [07:40<03:04,  4.38utt/s]
Train:  77%|███████▋  | 2741/3550 [07:40<03:04,  4.39utt/s]
Train:  77%|███████▋  | 2742/3550 [07:40<03:04,  4.38utt/s]
Train:  77%|███████▋  | 2743/3550 [07:41<03:03,  4.40utt/s]
Train:  77%|███████▋  | 2744/3550 [07:41<03:08,  4.27utt/s]
Train:  77%|███████▋  | 2745/3550 [07:41<03:09,  4.24utt/s]
Train:  77%|███████▋  | 2746/3550 [07:41<03:12,  4.17utt/s]
Train:  77%|███████▋  | 2747/3550 [07:42<03:12,  4.17utt/s]
Train:  77%|███████▋  | 2748/3550 [07:42<03:09,  4.24utt/s]
Train:  77%|███████▋  | 2749/3550 [07:42<03:03,  4.36utt/s]
Train:  77%|███████▋  | 2751/3550 [07:42<01:59,  6.70utt/s]
Train:  78%|███████▊  | 2753/3550 [07:43<01:57,  6.76utt/s]
Train:  78%|███████▊  | 2754/3550 [07:43<02:13,  5.97utt/s]
Train:  78%|███████▊  | 2755/3550 [07:43<02:24,  5.51utt/s]
Train:  78%|███████▊  | 2756/3550 [07:43<02:30,  5.29utt/s]
Train:  78%|███████▊  | 2757/3550 [07:43<02:35,  5.11utt/s]
Train:  78%|███████▊  | 2758/3550 [07:44<02:38,  4.99utt/s]
Train:  78%|███████▊  | 2759/3550 [07:44<02:40,  4.93utt/s]
Train:  78%|███████▊  | 2760/3550 [07:44<02:45,  4.76utt/s]
Train:  78%|███████▊  | 2761/3550 [07:44<02:53,  4.56utt/s]
Train:  78%|███████▊  | 2762/3550 [07:44<02:45,  4.75utt/s]
Train:  78%|███████▊  | 2765/3550 [07:45<01:28,  8.85utt/s]
Train:  78%|███████▊  | 2768/3550 [07:45<01:05, 11.91utt/s]
Train:  78%|███████▊  | 2770/3550 [07:45<01:15, 10.35utt/s]
Train:  78%|███████▊  | 2772/3550 [07:45<01:30,  8.56utt/s]
Train:  78%|███████▊  | 2775/3550 [07:45<01:05, 11.79utt/s]
Train:  78%|███████▊  | 2777/3550 [07:46<01:40,  7.69utt/s]
Train:  78%|███████▊  | 2779/3550 [07:46<02:01,  6.33utt/s]
Train:  78%|███████▊  | 2781/3550 [07:47<02:19,  5.51utt/s]
Train:  78%|███████▊  | 2782/3550 [07:47<02:23,  5.34utt/s]
Train:  78%|███████▊  | 2783/3550 [07:47<02:31,  5.06utt/s]
Train:  78%|███████▊  | 2784/3550 [07:48<02:36,  4.89utt/s]
Train:  78%|███████▊  | 2785/3550 [07:48<02:40,  4.77utt/s]
Train:  78%|███████▊  | 2786/3550 [07:48<02:43,  4.67utt/s]
Train:  79%|███████▊  | 2787/3550 [07:48<02:47,  4.56utt/s]
Train:  79%|███████▊  | 2788/3550 [07:48<02:50,  4.47utt/s]
Train:  79%|███████▊  | 2789/3550 [07:49<02:52,  4.42utt/s]
Train:  79%|███████▊  | 2790/3550 [07:49<02:53,  4.38utt/s]
Train:  79%|███████▊  | 2791/3550 [07:49<02:52,  4.39utt/s]
Train:  79%|███████▊  | 2792/3550 [07:49<02:52,  4.39utt/s]
Train:  79%|███████▊  | 2793/3550 [07:50<02:51,  4.41utt/s]
Train:  79%|███████▊  | 2794/3550 [07:50<02:54,  4.33utt/s]
Train:  79%|███████▊  | 2795/3550 [07:50<02:53,  4.34utt/s]
Train:  79%|███████▉  | 2796/3550 [07:50<02:53,  4.35utt/s]
Train:  79%|███████▉  | 2797/3550 [07:51<02:52,  4.36utt/s]
Train:  79%|███████▉  | 2798/3550 [07:51<02:57,  4.24utt/s]
Train:  79%|███████▉  | 2799/3550 [07:51<03:01,  4.14utt/s]
Train:  79%|███████▉  | 2800/3550 [07:51<02:59,  4.19utt/s]
Train:  79%|███████▉  | 2801/3550 [07:52<02:55,  4.27utt/s]
Train:  79%|███████▉  | 2802/3550 [07:52<02:52,  4.33utt/s]
Train:  79%|███████▉  | 2803/3550 [07:52<02:52,  4.33utt/s]
Train:  79%|███████▉  | 2804/3550 [07:52<02:48,  4.43utt/s]
Train:  79%|███████▉  | 2805/3550 [07:52<02:48,  4.43utt/s]
Train:  79%|███████▉  | 2806/3550 [07:53<02:45,  4.49utt/s]
Train:  79%|███████▉  | 2807/3550 [07:53<02:42,  4.56utt/s]
