2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Test loading up:  30%|███       | 6/20 [00:00<00:00, 23.40utt/s]
Test loading up:  45%|████▌     | 9/20 [00:00<00:00, 24.27utt/s]
Test loading up:  60%|██████    | 12/20 [00:01<00:00,  8.12utt/s]
Test loading up:  70%|███████   | 14/20 [00:01<00:00,  7.26utt/s]
Test loading up:  85%|████████▌ | 17/20 [00:01<00:00,  9.76utt/s]
Test loading up: 100%|██████████| 20/20 [00:01<00:00, 12.37utt/s]
Test loading up: 100%|██████████| 20/20 [00:01<00:00, 11.65utt/s]

Test kick up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test kick up:  15%|█▌        | 3/20 [00:00<00:00, 26.05utt/s]
Test kick up:  30%|███       | 6/20 [00:00<00:00, 25.65utt/s]
Test kick up:  45%|████▌     | 9/20 [00:00<00:00, 25.45utt/s]
Test kick up:  60%|██████    | 12/20 [00:00<00:00, 25.15utt/s]
Test kick up:  75%|███████▌  | 15/20 [00:00<00:00, 25.35utt/s]
Test kick up:  90%|█████████ | 18/20 [00:00<00:00, 24.79utt/s]
Test kick up: 100%|██████████| 20/20 [00:00<00:00, 24.92utt/s]

Test swung up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test swung up:  15%|█▌        | 3/20 [00:00<00:00, 25.70utt/s]
Test swung up:  30%|███       | 6/20 [00:00<00:01, 12.43utt/s]
Test swung up:  45%|████▌     | 9/20 [00:00<00:00, 15.65utt/s]
Test swung up:  55%|█████▌    | 11/20 [00:00<00:00, 15.89utt/s]
Test swung up:  65%|██████▌   | 13/20 [00:00<00:00, 16.08utt/s]
Test swung up:  75%|███████▌  | 15/20 [00:00<00:00, 16.05utt/s]
Test swung up:  85%|████████▌ | 17/20 [00:01<00:00, 15.87utt/s]
Test swung up: 100%|██████████| 20/20 [00:01<00:00, 18.11utt/s]
Test swung up: 100%|██████████| 20/20 [00:01<00:00, 16.60utt/s]

Test racked up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test racked up:  10%|█         | 2/20 [00:00<00:01, 17.29utt/s]
Test racked up:  20%|██        | 4/20 [00:00<00:01, 12.77utt/s]
Test racked up:  30%|███       | 6/20 [00:00<00:01, 11.62utt/s]
Test racked up:  40%|████      | 8/20 [00:00<00:01,  9.63utt/s]
Test racked up:  50%|█████     | 10/20 [00:00<00:00, 11.41utt/s]
Test racked up:  60%|██████    | 12/20 [00:01<00:00, 11.01utt/s]
Test racked up:  70%|███████   | 14/20 [00:01<00:00, 11.05utt/s]
Test racked up:  80%|████████  | 16/20 [00:01<00:00,  9.42utt/s]
Test racked up:  90%|█████████ | 18/20 [00:02<00:00,  5.94utt/s]
Test racked up:  95%|█████████▌| 19/20 [00:02<00:00,  5.45utt/s]
Test racked up: 100%|██████████| 20/20 [00:02<00:00,  5.16utt/s]
Test racked up: 100%|██████████| 20/20 [00:02<00:00,  7.63utt/s]

Test welled up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test welled up:   5%|▌         | 1/20 [00:00<00:04,  4.30utt/s]
Test welled up:  10%|█         | 2/20 [00:00<00:04,  4.35utt/s]
Test welled up:  15%|█▌        | 3/20 [00:00<00:03,  4.43utt/s]
Test welled up:  20%|██        | 4/20 [00:00<00:03,  4.38utt/s]
Test welled up:  25%|██▌       | 5/20 [00:01<00:03,  4.20utt/s]
Test welled up:  30%|███       | 6/20 [00:01<00:03,  4.29utt/s]
Test welled up:  35%|███▌      | 7/20 [00:01<00:03,  4.25utt/s]
Test welled up:  40%|████      | 8/20 [00:01<00:02,  4.27utt/s]
Test welled up:  45%|████▌     | 9/20 [00:02<00:02,  4.17utt/s]
Test welled up:  50%|█████     | 10/20 [00:02<00:02,  4.17utt/s]
Test welled up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test welled up:  60%|██████    | 12/20 [00:02<00:01,  4.21utt/s]
Test welled up:  65%|██████▌   | 13/20 [00:03<00:01,  4.22utt/s]
Test welled up:  70%|███████   | 14/20 [00:03<00:01,  4.29utt/s]
Test welled up:  75%|███████▌  | 15/20 [00:03<00:01,  4.11utt/s]
Test welled up:  80%|████████  | 16/20 [00:03<00:00,  4.20utt/s]
Test welled up:  85%|████████▌ | 17/20 [00:04<00:00,  4.20utt/s]
Test welled up:  90%|█████████ | 18/20 [00:04<00:00,  4.24utt/s]
Test welled up:  95%|█████████▌| 19/20 [00:04<00:00,  4.26utt/s]
Test welled up: 100%|██████████| 20/20 [00:04<00:00,  4.24utt/s]
Test welled up: 100%|██████████| 20/20 [00:04<00:00,  4.24utt/s]

Test change up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test change up:   5%|▌         | 1/20 [00:00<00:04,  4.30utt/s]
Test change up:  10%|█         | 2/20 [00:00<00:04,  4.35utt/s]
Test change up:  20%|██        | 4/20 [00:00<00:02,  7.85utt/s]
Test change up:  35%|███▌      | 7/20 [00:00<00:01, 12.71utt/s]
Test change up:  50%|█████     | 10/20 [00:00<00:00, 16.06utt/s]
Test change up:  65%|██████▌   | 13/20 [00:00<00:00, 18.46utt/s]
Test change up:  80%|████████  | 16/20 [00:01<00:00, 19.96utt/s]
Test change up:  95%|█████████▌| 19/20 [00:01<00:00, 21.37utt/s]
Test change up: 100%|██████████| 20/20 [00:01<00:00, 15.80utt/s]

Test drying up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test drying up:  15%|█▌        | 3/20 [00:00<00:00, 24.60utt/s]
Test drying up:  30%|███       | 6/20 [00:00<00:00, 24.99utt/s]
Test drying up:  45%|████▌     | 9/20 [00:00<00:00, 25.08utt/s]
Test drying up:  60%|██████    | 12/20 [00:00<00:00, 23.80utt/s]
Test drying up:  75%|███████▌  | 15/20 [00:00<00:00, 23.66utt/s]
Test drying up:  90%|█████████ | 18/20 [00:00<00:00, 22.40utt/s]
Test drying up: 100%|██████████| 20/20 [00:00<00:00, 23.00utt/s]

Test kicking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test kicking up:  15%|█▌        | 3/20 [00:00<00:00, 25.64utt/s]
Test kicking up:  30%|███       | 6/20 [00:00<00:00, 24.24utt/s]
Test kicking up:  45%|████▌     | 9/20 [00:00<00:01, 10.24utt/s]
Test kicking up:  55%|█████▌    | 11/20 [00:01<00:01,  7.15utt/s]
Test kicking up:  65%|██████▌   | 13/20 [00:01<00:01,  5.82utt/s]
Test kicking up:  70%|███████   | 14/20 [00:01<00:01,  5.38utt/s]
Test kicking up:  75%|███████▌  | 15/20 [00:02<00:00,  5.12utt/s]
Test kicking up:  80%|████████  | 16/20 [00:02<00:00,  4.75utt/s]
Test kicking up:  85%|████████▌ | 17/20 [00:02<00:00,  4.45utt/s]
Test kicking up:  90%|█████████ | 18/20 [00:02<00:00,  4.39utt/s]
Test kicking up:  95%|█████████▌| 19/20 [00:03<00:00,  4.28utt/s]
Test kicking up: 100%|██████████| 20/20 [00:03<00:00,  4.28utt/s]
Test kicking up: 100%|██████████| 20/20 [00:03<00:00,  5.81utt/s]

Test geared up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test geared up:   5%|▌         | 1/20 [00:00<00:05,  3.60utt/s]
Test geared up:  10%|█         | 2/20 [00:00<00:05,  3.55utt/s]
Test geared up:  15%|█▌        | 3/20 [00:00<00:04,  3.83utt/s]
Test geared up:  20%|██        | 4/20 [00:01<00:04,  3.98utt/s]
Test geared up:  25%|██▌       | 5/20 [00:01<00:03,  4.03utt/s]
Test geared up:  30%|███       | 6/20 [00:01<00:03,  4.01utt/s]
Test geared up:  35%|███▌      | 7/20 [00:01<00:03,  4.05utt/s]
Test geared up:  40%|████      | 8/20 [00:02<00:02,  4.09utt/s]
Test geared up:  45%|████▌     | 9/20 [00:02<00:02,  4.15utt/s]
Test geared up:  50%|█████     | 10/20 [00:02<00:02,  4.17utt/s]
Test geared up:  55%|█████▌    | 11/20 [00:02<00:02,  4.16utt/s]
Test geared up:  60%|██████    | 12/20 [00:02<00:01,  4.19utt/s]
Test geared up:  65%|██████▌   | 13/20 [00:03<00:01,  3.99utt/s]
Test geared up:  70%|███████   | 14/20 [00:03<00:01,  4.05utt/s]
Test geared up:  75%|███████▌  | 15/20 [00:03<00:01,  4.07utt/s]
Test geared up:  90%|█████████ | 18/20 [00:03<00:00,  7.76utt/s]
Test geared up: 100%|██████████| 20/20 [00:03<00:00,  5.12utt/s]

Test freeing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test freeing up:  15%|█▌        | 3/20 [00:00<00:00, 23.95utt/s]
Test freeing up:  30%|███       | 6/20 [00:00<00:01, 11.54utt/s]
Test freeing up:  40%|████      | 8/20 [00:00<00:01,  7.15utt/s]
Test freeing up:  50%|█████     | 10/20 [00:01<00:01,  5.79utt/s]
Test freeing up:  55%|█████▌    | 11/20 [00:01<00:01,  5.42utt/s]
Test freeing up:  60%|██████    | 12/20 [00:01<00:01,  5.09utt/s]
Test freeing up:  65%|██████▌   | 13/20 [00:02<00:01,  4.87utt/s]
Test freeing up:  70%|███████   | 14/20 [00:02<00:01,  4.70utt/s]
Test freeing up:  75%|███████▌  | 15/20 [00:02<00:01,  4.61utt/s]
Test freeing up:  80%|████████  | 16/20 [00:02<00:00,  4.52utt/s]
Test freeing up:  85%|████████▌ | 17/20 [00:03<00:00,  4.50utt/s]
Test freeing up:  90%|█████████ | 18/20 [00:03<00:00,  4.42utt/s]
Test freeing up:  95%|█████████▌| 19/20 [00:03<00:00,  4.40utt/s]
Test freeing up: 100%|██████████| 20/20 [00:03<00:00,  4.35utt/s]
Test freeing up: 100%|██████████| 20/20 [00:03<00:00,  5.33utt/s]

Test snapped up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test snapped up:   5%|▌         | 1/20 [00:00<00:04,  4.55utt/s]
Test snapped up:  10%|█         | 2/20 [00:00<00:04,  4.41utt/s]
Test snapped up:  15%|█▌        | 3/20 [00:00<00:04,  4.18utt/s]
Test snapped up:  20%|██        | 4/20 [00:00<00:03,  4.17utt/s]
Test snapped up:  25%|██▌       | 5/20 [00:01<00:03,  4.30utt/s]
Test snapped up:  30%|███       | 6/20 [00:01<00:02,  5.31utt/s]
Test snapped up:  40%|████      | 8/20 [00:01<00:01,  6.05utt/s]
Test snapped up:  45%|████▌     | 9/20 [00:01<00:02,  5.28utt/s]
Test snapped up:  50%|█████     | 10/20 [00:02<00:02,  4.96utt/s]
Test snapped up:  55%|█████▌    | 11/20 [00:02<00:01,  4.76utt/s]
Test snapped up:  60%|██████    | 12/20 [00:02<00:01,  4.68utt/s]
Test snapped up:  65%|██████▌   | 13/20 [00:02<00:01,  4.60utt/s]
Test snapped up:  70%|███████   | 14/20 [00:02<00:01,  4.65utt/s]
Test snapped up:  75%|███████▌  | 15/20 [00:03<00:01,  4.53utt/s]
Test snapped up:  80%|████████  | 16/20 [00:03<00:00,  4.53utt/s]
Test snapped up:  85%|████████▌ | 17/20 [00:03<00:00,  4.52utt/s]
Test snapped up:  90%|█████████ | 18/20 [00:03<00:00,  4.55utt/s]
Test snapped up:  95%|█████████▌| 19/20 [00:04<00:00,  4.47utt/s]
Test snapped up: 100%|██████████| 20/20 [00:04<00:00,  4.41utt/s]
Test snapped up: 100%|██████████| 20/20 [00:04<00:00,  4.66utt/s]

Test brighten up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test brighten up:   5%|▌         | 1/20 [00:00<00:04,  4.44utt/s]
Test brighten up:  10%|█         | 2/20 [00:00<00:04,  4.38utt/s]
Test brighten up:  15%|█▌        | 3/20 [00:00<00:03,  4.36utt/s]
Test brighten up:  20%|██        | 4/20 [00:00<00:03,  4.47utt/s]
Test brighten up:  25%|██▌       | 5/20 [00:01<00:03,  4.31utt/s]
Test brighten up:  30%|███       | 6/20 [00:01<00:03,  4.32utt/s]
Test brighten up:  35%|███▌      | 7/20 [00:01<00:03,  4.29utt/s]
Test brighten up:  40%|████      | 8/20 [00:01<00:03,  3.91utt/s]
Test brighten up:  45%|████▌     | 9/20 [00:02<00:02,  3.92utt/s]
Test brighten up:  50%|█████     | 10/20 [00:02<00:02,  3.91utt/s]
Test brighten up:  55%|█████▌    | 11/20 [00:02<00:02,  3.95utt/s]
Test brighten up:  60%|██████    | 12/20 [00:02<00:02,  3.96utt/s]
Test brighten up:  65%|██████▌   | 13/20 [00:03<00:01,  4.04utt/s]
Test brighten up:  70%|███████   | 14/20 [00:03<00:01,  4.02utt/s]
Test brighten up:  75%|███████▌  | 15/20 [00:03<00:01,  4.10utt/s]
Test brighten up:  80%|████████  | 16/20 [00:03<00:00,  4.13utt/s]
Test brighten up:  85%|████████▌ | 17/20 [00:04<00:00,  4.00utt/s]
Test brighten up:  90%|█████████ | 18/20 [00:04<00:00,  4.07utt/s]
Test brighten up:  95%|█████████▌| 19/20 [00:04<00:00,  4.00utt/s]
Test brighten up: 100%|██████████| 20/20 [00:04<00:00,  4.06utt/s]
Test brighten up: 100%|██████████| 20/20 [00:04<00:00,  4.09utt/s]

Test jacked up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test jacked up:   5%|▌         | 1/20 [00:00<00:04,  4.26utt/s]
Test jacked up:  10%|█         | 2/20 [00:00<00:04,  4.26utt/s]
Test jacked up:  15%|█▌        | 3/20 [00:00<00:04,  4.12utt/s]
Test jacked up:  20%|██        | 4/20 [00:00<00:04,  3.95utt/s]
Test jacked up:  25%|██▌       | 5/20 [00:01<00:03,  4.01utt/s]
Test jacked up:  30%|███       | 6/20 [00:01<00:03,  4.10utt/s]
Test jacked up:  35%|███▌      | 7/20 [00:01<00:03,  4.14utt/s]
Test jacked up:  40%|████      | 8/20 [00:01<00:02,  4.06utt/s]
Test jacked up:  45%|████▌     | 9/20 [00:02<00:02,  3.79utt/s]
Test jacked up:  50%|█████     | 10/20 [00:02<00:02,  3.92utt/s]
Test jacked up:  55%|█████▌    | 11/20 [00:02<00:02,  4.05utt/s]
Test jacked up:  60%|██████    | 12/20 [00:02<00:02,  3.93utt/s]
Test jacked up:  65%|██████▌   | 13/20 [00:03<00:01,  4.03utt/s]
Test jacked up:  70%|███████   | 14/20 [00:03<00:01,  3.89utt/s]
Test jacked up:  75%|███████▌  | 15/20 [00:03<00:01,  4.02utt/s]
Test jacked up:  80%|████████  | 16/20 [00:04<00:01,  3.94utt/s]
Test jacked up:  85%|████████▌ | 17/20 [00:04<00:00,  3.97utt/s]
Test jacked up:  90%|█████████ | 18/20 [00:04<00:00,  4.03utt/s]
Test jacked up:  95%|█████████▌| 19/20 [00:04<00:00,  3.99utt/s]
Test jacked up: 100%|██████████| 20/20 [00:04<00:00,  4.16utt/s]

Test follows up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test follows up:  15%|█▌        | 3/20 [00:00<00:00, 24.75utt/s]
Test follows up:  30%|███       | 6/20 [00:00<00:00, 25.19utt/s]
Test follows up:  45%|████▌     | 9/20 [00:00<00:00, 24.47utt/s]
Test follows up:  60%|██████    | 12/20 [00:00<00:00, 22.18utt/s]
Test follows up:  75%|███████▌  | 15/20 [00:00<00:00, 23.57utt/s]
Test follows up:  90%|█████████ | 18/20 [00:00<00:00, 24.32utt/s]
Test follows up: 100%|██████████| 20/20 [00:00<00:00, 24.19utt/s]

Test chop up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test chop up:  15%|█▌        | 3/20 [00:00<00:00, 23.76utt/s]
Test chop up:  30%|███       | 6/20 [00:00<00:00, 24.81utt/s]
Test chop up:  45%|████▌     | 9/20 [00:00<00:00, 23.64utt/s]
Test chop up:  60%|██████    | 12/20 [00:00<00:00, 21.32utt/s]
Test chop up:  75%|███████▌  | 15/20 [00:00<00:00, 22.50utt/s]
Test chop up:  90%|█████████ | 18/20 [00:00<00:00, 23.10utt/s]
Test chop up: 100%|██████████| 20/20 [00:00<00:00, 23.09utt/s]

Test lifts up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test lifts up:  15%|█▌        | 3/20 [00:00<00:00, 22.71utt/s]
Test lifts up:  30%|███       | 6/20 [00:00<00:00, 22.76utt/s]
Test lifts up:  45%|████▌     | 9/20 [00:00<00:00, 20.52utt/s]
Test lifts up:  60%|██████    | 12/20 [00:00<00:00, 21.62utt/s]
Test lifts up:  75%|███████▌  | 15/20 [00:00<00:00, 22.08utt/s]
Test lifts up:  90%|█████████ | 18/20 [00:00<00:00, 22.83utt/s]
Test lifts up: 100%|██████████| 20/20 [00:00<00:00, 22.47utt/s]

Test knocked up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test knocked up:  15%|█▌        | 3/20 [00:00<00:00, 26.31utt/s]
Test knocked up:  30%|███       | 6/20 [00:00<00:00, 25.84utt/s]
Test knocked up:  45%|████▌     | 9/20 [00:00<00:01, 10.54utt/s]
Test knocked up:  55%|█████▌    | 11/20 [00:01<00:01,  7.42utt/s]
Test knocked up:  65%|██████▌   | 13/20 [00:01<00:01,  6.04utt/s]
Test knocked up:  70%|███████   | 14/20 [00:01<00:01,  5.67utt/s]
Test knocked up:  75%|███████▌  | 15/20 [00:02<00:00,  5.25utt/s]
Test knocked up:  80%|████████  | 16/20 [00:02<00:00,  4.96utt/s]
Test knocked up:  85%|████████▌ | 17/20 [00:02<00:00,  5.06utt/s]
Test knocked up: 100%|██████████| 20/20 [00:02<00:00,  8.53utt/s]
Test knocked up: 100%|██████████| 20/20 [00:02<00:00,  7.52utt/s]

Test soaking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test soaking up:  15%|█▌        | 3/20 [00:00<00:00, 23.88utt/s]
Test soaking up:  30%|███       | 6/20 [00:00<00:00, 24.57utt/s]
Test soaking up:  45%|████▌     | 9/20 [00:00<00:00, 24.76utt/s]
Test soaking up:  60%|██████    | 12/20 [00:00<00:00, 24.38utt/s]
Test soaking up:  75%|███████▌  | 15/20 [00:00<00:00, 24.22utt/s]
Test soaking up:  90%|█████████ | 18/20 [00:00<00:00, 24.49utt/s]
Test soaking up: 100%|██████████| 20/20 [00:00<00:00, 24.36utt/s]

Test sailed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test sailed up:  15%|█▌        | 3/20 [00:00<00:00, 25.33utt/s]
Test sailed up:  30%|███       | 6/20 [00:00<00:01, 11.73utt/s]
Test sailed up:  40%|████      | 8/20 [00:00<00:01,  6.69utt/s]
Test sailed up:  50%|█████     | 10/20 [00:01<00:01,  5.36utt/s]
Test sailed up:  55%|█████▌    | 11/20 [00:01<00:01,  5.04utt/s]
Test sailed up:  60%|██████    | 12/20 [00:01<00:01,  4.87utt/s]
Test sailed up:  65%|██████▌   | 13/20 [00:02<00:01,  4.81utt/s]
Test sailed up:  70%|███████   | 14/20 [00:02<00:01,  4.67utt/s]
Test sailed up:  75%|███████▌  | 15/20 [00:02<00:01,  4.44utt/s]
Test sailed up:  80%|████████  | 16/20 [00:03<00:01,  3.93utt/s]
Test sailed up:  85%|████████▌ | 17/20 [00:03<00:00,  4.01utt/s]
Test sailed up:  90%|█████████ | 18/20 [00:03<00:00,  4.05utt/s]
Test sailed up:  95%|█████████▌| 19/20 [00:03<00:00,  4.11utt/s]
Test sailed up: 100%|██████████| 20/20 [00:03<00:00,  4.15utt/s]
Test sailed up: 100%|██████████| 20/20 [00:03<00:00,  5.03utt/s]

Test passing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test passing up:   5%|▌         | 1/20 [00:00<00:04,  4.32utt/s]
Test passing up:  10%|█         | 2/20 [00:00<00:04,  4.28utt/s]
Test passing up:  15%|█▌        | 3/20 [00:00<00:04,  4.18utt/s]
Test passing up:  20%|██        | 4/20 [00:00<00:03,  4.28utt/s]
Test passing up:  25%|██▌       | 5/20 [00:01<00:03,  4.10utt/s]
Test passing up:  30%|███       | 6/20 [00:01<00:03,  4.07utt/s]
Test passing up:  35%|███▌      | 7/20 [00:01<00:03,  4.06utt/s]
Test passing up:  40%|████      | 8/20 [00:01<00:03,  3.95utt/s]
Test passing up:  45%|████▌     | 9/20 [00:02<00:02,  4.03utt/s]
Test passing up:  50%|█████     | 10/20 [00:02<00:02,  4.05utt/s]
Test passing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.07utt/s]
Test passing up:  60%|██████    | 12/20 [00:02<00:01,  4.12utt/s]
Test passing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.15utt/s]
Test passing up:  70%|███████   | 14/20 [00:03<00:01,  4.12utt/s]
Test passing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.16utt/s]
Test passing up:  80%|████████  | 16/20 [00:03<00:00,  4.17utt/s]
Test passing up:  85%|████████▌ | 17/20 [00:04<00:00,  4.19utt/s]
Test passing up:  90%|█████████ | 18/20 [00:04<00:00,  4.19utt/s]
Test passing up:  95%|█████████▌| 19/20 [00:04<00:00,  4.21utt/s]
Test passing up: 100%|██████████| 20/20 [00:04<00:00,  3.97utt/s]
Test passing up: 100%|██████████| 20/20 [00:04<00:00,  4.10utt/s]

Test linking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test linking up:   5%|▌         | 1/20 [00:00<00:04,  4.37utt/s]
Test linking up:  10%|█         | 2/20 [00:00<00:04,  4.31utt/s]
Test linking up:  15%|█▌        | 3/20 [00:00<00:03,  4.27utt/s]
Test linking up:  20%|██        | 4/20 [00:00<00:03,  4.26utt/s]
Test linking up:  25%|██▌       | 5/20 [00:01<00:03,  4.11utt/s]
Test linking up:  30%|███       | 6/20 [00:01<00:03,  4.23utt/s]
Test linking up:  35%|███▌      | 7/20 [00:01<00:03,  4.22utt/s]
Test linking up:  40%|████      | 8/20 [00:01<00:02,  4.28utt/s]
Test linking up:  45%|████▌     | 9/20 [00:02<00:02,  4.30utt/s]
Test linking up:  50%|█████     | 10/20 [00:02<00:02,  4.28utt/s]
Test linking up:  55%|█████▌    | 11/20 [00:02<00:02,  4.15utt/s]
Test linking up:  60%|██████    | 12/20 [00:02<00:01,  4.06utt/s]
Test linking up:  65%|██████▌   | 13/20 [00:03<00:01,  4.01utt/s]
Test linking up:  80%|████████  | 16/20 [00:03<00:00,  7.69utt/s]
Test linking up:  95%|█████████▌| 19/20 [00:03<00:00, 11.02utt/s]
Test linking up: 100%|██████████| 20/20 [00:03<00:00,  5.88utt/s]

Test dries up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test dries up:  15%|█▌        | 3/20 [00:00<00:00, 25.23utt/s]
Test dries up:  30%|███       | 6/20 [00:00<00:00, 25.49utt/s]
Test dries up:  45%|████▌     | 9/20 [00:00<00:00, 24.62utt/s]
Test dries up:  60%|██████    | 12/20 [00:00<00:00, 23.94utt/s]
Test dries up:  75%|███████▌  | 15/20 [00:00<00:00, 23.69utt/s]
Test dries up:  90%|█████████ | 18/20 [00:00<00:00, 24.07utt/s]
Test dries up: 100%|██████████| 20/20 [00:00<00:00, 24.34utt/s]

Test pointed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pointed up:  15%|█▌        | 3/20 [00:00<00:00, 25.26utt/s]
Test pointed up:  30%|███       | 6/20 [00:00<00:00, 26.18utt/s]
Test pointed up:  45%|████▌     | 9/20 [00:00<00:00, 20.68utt/s]
Test pointed up:  60%|██████    | 12/20 [00:00<00:00, 19.75utt/s]
Test pointed up:  75%|███████▌  | 15/20 [00:00<00:00, 20.86utt/s]
Test pointed up:  90%|█████████ | 18/20 [00:00<00:00, 21.42utt/s]
Test pointed up: 100%|██████████| 20/20 [00:00<00:00, 21.46utt/s]

Test shook up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test shook up:  15%|█▌        | 3/20 [00:00<00:00, 23.50utt/s]
Test shook up:  30%|███       | 6/20 [00:00<00:00, 25.10utt/s]
Test shook up:  45%|████▌     | 9/20 [00:00<00:00, 24.85utt/s]
Test shook up:  60%|██████    | 12/20 [00:00<00:00, 24.69utt/s]
Test shook up:  75%|███████▌  | 15/20 [00:00<00:00, 24.38utt/s]
Test shook up:  90%|█████████ | 18/20 [00:00<00:00, 24.03utt/s]
Test shook up: 100%|██████████| 20/20 [00:00<00:00, 24.34utt/s]

Test freeze up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test freeze up:  15%|█▌        | 3/20 [00:00<00:00, 24.73utt/s]
Test freeze up:  30%|███       | 6/20 [00:00<00:00, 23.15utt/s]
Test freeze up:  45%|████▌     | 9/20 [00:00<00:00, 23.65utt/s]
Test freeze up:  60%|██████    | 12/20 [00:00<00:00, 23.36utt/s]
Test freeze up:  75%|███████▌  | 15/20 [00:00<00:00, 24.21utt/s]
Test freeze up:  90%|█████████ | 18/20 [00:01<00:00,  9.35utt/s]
Test freeze up: 100%|██████████| 20/20 [00:01<00:00,  7.27utt/s]
Test freeze up: 100%|██████████| 20/20 [00:01<00:00, 11.15utt/s]

Test clambered up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test clambered up:   5%|▌         | 1/20 [00:00<00:04,  4.21utt/s]
Test clambered up:  10%|█         | 2/20 [00:00<00:04,  4.24utt/s]
Test clambered up:  15%|█▌        | 3/20 [00:00<00:03,  4.27utt/s]
Test clambered up:  20%|██        | 4/20 [00:00<00:03,  4.28utt/s]
Test clambered up:  25%|██▌       | 5/20 [00:01<00:03,  4.07utt/s]
Test clambered up:  30%|███       | 6/20 [00:01<00:03,  4.22utt/s]
Test clambered up:  35%|███▌      | 7/20 [00:01<00:03,  4.30utt/s]
Test clambered up:  40%|████      | 8/20 [00:01<00:02,  4.31utt/s]
Test clambered up:  45%|████▌     | 9/20 [00:02<00:02,  4.18utt/s]
Test clambered up:  50%|█████     | 10/20 [00:02<00:02,  4.18utt/s]
Test clambered up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test clambered up:  60%|██████    | 12/20 [00:02<00:01,  4.22utt/s]
Test clambered up:  65%|██████▌   | 13/20 [00:03<00:01,  4.13utt/s]
Test clambered up:  70%|███████   | 14/20 [00:03<00:01,  4.15utt/s]
Test clambered up:  75%|███████▌  | 15/20 [00:03<00:01,  4.18utt/s]
Test clambered up:  80%|████████  | 16/20 [00:03<00:00,  4.10utt/s]
Test clambered up:  85%|████████▌ | 17/20 [00:04<00:00,  3.89utt/s]
Test clambered up:  90%|█████████ | 18/20 [00:04<00:00,  3.90utt/s]
Test clambered up:  95%|█████████▌| 19/20 [00:04<00:00,  3.81utt/s]
Test clambered up: 100%|██████████| 20/20 [00:04<00:00,  3.94utt/s]
Test clambered up: 100%|██████████| 20/20 [00:04<00:00,  4.10utt/s]

Test act up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test act up:   5%|▌         | 1/20 [00:00<00:04,  4.38utt/s]
Test act up:  10%|█         | 2/20 [00:00<00:04,  4.03utt/s]
Test act up:  15%|█▌        | 3/20 [00:00<00:04,  3.79utt/s]
Test act up:  20%|██        | 4/20 [00:01<00:04,  3.94utt/s]
Test act up:  25%|██▌       | 5/20 [00:01<00:03,  4.07utt/s]
Test act up:  30%|███       | 6/20 [00:01<00:03,  4.00utt/s]
Test act up:  35%|███▌      | 7/20 [00:01<00:03,  4.06utt/s]
Test act up:  40%|████      | 8/20 [00:01<00:02,  4.12utt/s]
Test act up:  45%|████▌     | 9/20 [00:02<00:02,  4.09utt/s]
Test act up:  50%|█████     | 10/20 [00:02<00:02,  4.16utt/s]
Test act up:  55%|█████▌    | 11/20 [00:02<00:02,  4.21utt/s]
Test act up:  60%|██████    | 12/20 [00:02<00:01,  4.18utt/s]
Test act up:  65%|██████▌   | 13/20 [00:03<00:01,  4.18utt/s]
Test act up:  70%|███████   | 14/20 [00:03<00:01,  4.15utt/s]
Test act up:  75%|███████▌  | 15/20 [00:03<00:01,  4.27utt/s]
