2026-07-31 13:00:41,913 Loading openai/whisper-small ...
Test starts up:  50%|█████     | 10/20 [00:00<00:01,  8.27utt/s]
Test starts up:  60%|██████    | 12/20 [00:01<00:01,  6.41utt/s]
Test starts up:  65%|██████▌   | 13/20 [00:01<00:01,  5.83utt/s]
Test starts up:  70%|███████   | 14/20 [00:01<00:01,  5.36utt/s]
Test starts up:  75%|███████▌  | 15/20 [00:02<00:00,  5.06utt/s]
Test starts up:  80%|████████  | 16/20 [00:02<00:00,  4.80utt/s]
Test starts up:  85%|████████▌ | 17/20 [00:02<00:00,  4.65utt/s]
Test starts up:  90%|█████████ | 18/20 [00:02<00:00,  4.50utt/s]
Test starts up:  95%|█████████▌| 19/20 [00:03<00:00,  4.44utt/s]
Test starts up: 100%|██████████| 20/20 [00:03<00:00,  4.32utt/s]
Test starts up: 100%|██████████| 20/20 [00:03<00:00,  6.04utt/s]

Test lives up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test lives up:   5%|▌         | 1/20 [00:00<00:04,  4.35utt/s]
Test lives up:  10%|█         | 2/20 [00:00<00:04,  4.37utt/s]
Test lives up:  15%|█▌        | 3/20 [00:00<00:03,  4.36utt/s]
Test lives up:  20%|██        | 4/20 [00:00<00:03,  4.26utt/s]
Test lives up:  25%|██▌       | 5/20 [00:01<00:03,  4.11utt/s]
Test lives up:  30%|███       | 6/20 [00:01<00:03,  4.04utt/s]
Test lives up:  35%|███▌      | 7/20 [00:01<00:03,  4.12utt/s]
Test lives up:  40%|████      | 8/20 [00:01<00:02,  4.18utt/s]
Test lives up:  45%|████▌     | 9/20 [00:02<00:02,  4.19utt/s]
Test lives up:  50%|█████     | 10/20 [00:02<00:02,  4.14utt/s]
Test lives up:  55%|█████▌    | 11/20 [00:02<00:02,  4.17utt/s]
Test lives up:  60%|██████    | 12/20 [00:02<00:01,  4.21utt/s]
Test lives up:  65%|██████▌   | 13/20 [00:02<00:01,  5.02utt/s]
Test lives up:  80%|████████  | 16/20 [00:03<00:00,  9.13utt/s]
Test lives up:  95%|█████████▌| 19/20 [00:03<00:00, 12.80utt/s]
Test lives up: 100%|██████████| 20/20 [00:03<00:00,  6.14utt/s]

Test cutting up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test cutting up:  15%|█▌        | 3/20 [00:00<00:00, 22.63utt/s]
Test cutting up:  30%|███       | 6/20 [00:00<00:00, 23.01utt/s]
Test cutting up:  45%|████▌     | 9/20 [00:01<00:01,  7.22utt/s]
Test cutting up:  55%|█████▌    | 11/20 [00:01<00:01,  5.99utt/s]
Test cutting up:  65%|██████▌   | 13/20 [00:01<00:01,  5.33utt/s]
Test cutting up:  70%|███████   | 14/20 [00:02<00:01,  5.08utt/s]
Test cutting up:  75%|███████▌  | 15/20 [00:02<00:01,  4.83utt/s]
Test cutting up:  80%|████████  | 16/20 [00:02<00:00,  4.65utt/s]
Test cutting up:  85%|████████▌ | 17/20 [00:02<00:00,  4.53utt/s]
Test cutting up:  90%|█████████ | 18/20 [00:03<00:00,  4.41utt/s]
Test cutting up:  95%|█████████▌| 19/20 [00:03<00:00,  4.40utt/s]
Test cutting up: 100%|██████████| 20/20 [00:03<00:00,  4.37utt/s]
Test cutting up: 100%|██████████| 20/20 [00:03<00:00,  5.51utt/s]

Test pushing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pushing up:   5%|▌         | 1/20 [00:00<00:05,  3.71utt/s]
Test pushing up:  10%|█         | 2/20 [00:00<00:05,  3.53utt/s]
Test pushing up:  15%|█▌        | 3/20 [00:00<00:04,  3.82utt/s]
Test pushing up:  20%|██        | 4/20 [00:01<00:04,  3.84utt/s]
Test pushing up:  25%|██▌       | 5/20 [00:01<00:03,  3.79utt/s]
Test pushing up:  30%|███       | 6/20 [00:01<00:03,  3.70utt/s]
Test pushing up:  35%|███▌      | 7/20 [00:01<00:03,  3.64utt/s]
Test pushing up:  40%|████      | 8/20 [00:02<00:03,  3.67utt/s]
Test pushing up:  45%|████▌     | 9/20 [00:02<00:02,  3.68utt/s]
Test pushing up:  50%|█████     | 10/20 [00:02<00:02,  3.82utt/s]
Test pushing up:  55%|█████▌    | 11/20 [00:02<00:02,  3.92utt/s]
Test pushing up:  60%|██████    | 12/20 [00:03<00:02,  3.97utt/s]
Test pushing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.09utt/s]
Test pushing up:  70%|███████   | 14/20 [00:03<00:01,  4.17utt/s]
Test pushing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.23utt/s]
Test pushing up:  80%|████████  | 16/20 [00:04<00:00,  4.37utt/s]
Test pushing up:  90%|█████████ | 18/20 [00:04<00:00,  5.41utt/s]
Test pushing up:  95%|█████████▌| 19/20 [00:04<00:00,  5.58utt/s]
Test pushing up: 100%|██████████| 20/20 [00:04<00:00,  4.42utt/s]

Test screwing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test screwing up:  10%|█         | 2/20 [00:00<00:01, 16.92utt/s]
Test screwing up:  25%|██▌       | 5/20 [00:00<00:00, 16.51utt/s]
Test screwing up:  40%|████      | 8/20 [00:00<00:00, 19.39utt/s]
Test screwing up:  55%|█████▌    | 11/20 [00:00<00:00, 21.11utt/s]
Test screwing up:  70%|███████   | 14/20 [00:00<00:00, 22.15utt/s]
Test screwing up:  85%|████████▌ | 17/20 [00:00<00:00, 21.33utt/s]
Test screwing up: 100%|██████████| 20/20 [00:01<00:00, 11.58utt/s]
Test screwing up: 100%|██████████| 20/20 [00:01<00:00, 15.08utt/s]

Test brightened up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test brightened up:   5%|▌         | 1/20 [00:00<00:04,  4.35utt/s]
Test brightened up:  10%|█         | 2/20 [00:00<00:03,  4.73utt/s]
Test brightened up:  25%|██▌       | 5/20 [00:00<00:01, 11.35utt/s]
Test brightened up:  40%|████      | 8/20 [00:00<00:00, 15.19utt/s]
Test brightened up:  55%|█████▌    | 11/20 [00:00<00:00, 17.17utt/s]
Test brightened up:  65%|██████▌   | 13/20 [00:01<00:00, 12.07utt/s]
Test brightened up:  75%|███████▌  | 15/20 [00:01<00:00,  7.60utt/s]
Test brightened up:  85%|████████▌ | 17/20 [00:02<00:00,  6.10utt/s]
Test brightened up:  90%|█████████ | 18/20 [00:02<00:00,  5.70utt/s]
Test brightened up:  95%|█████████▌| 19/20 [00:02<00:00,  5.26utt/s]
Test brightened up: 100%|██████████| 20/20 [00:02<00:00,  4.99utt/s]
Test brightened up: 100%|██████████| 20/20 [00:02<00:00,  7.11utt/s]

Test facing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test facing up:   5%|▌         | 1/20 [00:00<00:04,  4.44utt/s]
Test facing up:  10%|█         | 2/20 [00:00<00:04,  4.19utt/s]
Test facing up:  15%|█▌        | 3/20 [00:00<00:04,  4.12utt/s]
Test facing up:  20%|██        | 4/20 [00:00<00:03,  4.04utt/s]
Test facing up:  25%|██▌       | 5/20 [00:01<00:03,  4.13utt/s]
Test facing up:  30%|███       | 6/20 [00:01<00:03,  4.17utt/s]
Test facing up:  35%|███▌      | 7/20 [00:01<00:03,  4.20utt/s]
Test facing up:  40%|████      | 8/20 [00:01<00:02,  4.19utt/s]
Test facing up:  45%|████▌     | 9/20 [00:02<00:02,  4.18utt/s]
Test facing up:  50%|█████     | 10/20 [00:02<00:02,  4.21utt/s]
Test facing up:  55%|█████▌    | 11/20 [00:02<00:02,  4.22utt/s]
Test facing up:  60%|██████    | 12/20 [00:02<00:01,  4.22utt/s]
Test facing up:  65%|██████▌   | 13/20 [00:03<00:01,  4.24utt/s]
Test facing up:  70%|███████   | 14/20 [00:03<00:01,  4.24utt/s]
Test facing up:  75%|███████▌  | 15/20 [00:03<00:01,  4.04utt/s]
Test facing up:  80%|████████  | 16/20 [00:03<00:00,  4.02utt/s]
Test facing up:  85%|████████▌ | 17/20 [00:04<00:00,  4.08utt/s]
Test facing up:  90%|█████████ | 18/20 [00:04<00:00,  4.12utt/s]
Test facing up:  95%|█████████▌| 19/20 [00:04<00:00,  4.06utt/s]
Test facing up: 100%|██████████| 20/20 [00:04<00:00,  3.98utt/s]
Test facing up: 100%|██████████| 20/20 [00:04<00:00,  4.12utt/s]

Test pacing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pacing up:   5%|▌         | 1/20 [00:00<00:04,  4.06utt/s]
Test pacing up:  10%|█         | 2/20 [00:00<00:04,  4.04utt/s]
Test pacing up:  15%|█▌        | 3/20 [00:00<00:04,  4.07utt/s]
Test pacing up:  20%|██        | 4/20 [00:00<00:03,  4.13utt/s]
Test pacing up:  25%|██▌       | 5/20 [00:01<00:03,  4.19utt/s]
Test pacing up:  30%|███       | 6/20 [00:01<00:03,  4.15utt/s]
Test pacing up:  35%|███▌      | 7/20 [00:01<00:03,  4.26utt/s]
Test pacing up:  40%|████      | 8/20 [00:01<00:02,  4.23utt/s]
Test pacing up:  45%|████▌     | 9/20 [00:02<00:02,  4.68utt/s]
Test pacing up:  55%|█████▌    | 11/20 [00:02<00:01,  7.19utt/s]
Test pacing up:  70%|███████   | 14/20 [00:02<00:00, 11.21utt/s]
Test pacing up:  85%|████████▌ | 17/20 [00:02<00:00, 14.53utt/s]
Test pacing up:  95%|█████████▌| 19/20 [00:02<00:00, 11.10utt/s]
Test pacing up: 100%|██████████| 20/20 [00:02<00:00,  6.77utt/s]

Test teaming up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test teaming up:   5%|▌         | 1/20 [00:00<00:04,  4.05utt/s]
Test teaming up:  10%|█         | 2/20 [00:00<00:04,  4.00utt/s]
Test teaming up:  15%|█▌        | 3/20 [00:00<00:04,  4.09utt/s]
Test teaming up:  20%|██        | 4/20 [00:00<00:03,  4.13utt/s]
Test teaming up:  25%|██▌       | 5/20 [00:01<00:03,  4.23utt/s]
Test teaming up:  30%|███       | 6/20 [00:01<00:03,  4.21utt/s]
Test teaming up:  35%|███▌      | 7/20 [00:01<00:03,  4.20utt/s]
Test teaming up:  40%|████      | 8/20 [00:01<00:02,  4.22utt/s]
Test teaming up:  45%|████▌     | 9/20 [00:02<00:02,  4.21utt/s]
Test teaming up:  50%|█████     | 10/20 [00:02<00:02,  4.23utt/s]
Test teaming up:  55%|█████▌    | 11/20 [00:02<00:02,  4.25utt/s]
Test teaming up:  60%|██████    | 12/20 [00:02<00:01,  4.68utt/s]
Test teaming up:  75%|███████▌  | 15/20 [00:02<00:00,  8.68utt/s]
Test teaming up:  90%|█████████ | 18/20 [00:03<00:00, 11.83utt/s]
Test teaming up: 100%|██████████| 20/20 [00:03<00:00,  6.39utt/s]

Test speeds up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test speeds up:  10%|█         | 2/20 [00:00<00:00, 18.57utt/s]
Test speeds up:  25%|██▌       | 5/20 [00:00<00:00, 22.36utt/s]
Test speeds up:  40%|████      | 8/20 [00:00<00:00, 23.11utt/s]
Test speeds up:  55%|█████▌    | 11/20 [00:01<00:01,  7.86utt/s]
Test speeds up:  65%|██████▌   | 13/20 [00:01<00:01,  6.22utt/s]
Test speeds up:  75%|███████▌  | 15/20 [00:02<00:00,  5.47utt/s]
Test speeds up:  80%|████████  | 16/20 [00:02<00:00,  5.21utt/s]
Test speeds up:  85%|████████▌ | 17/20 [00:02<00:00,  4.80utt/s]
Test speeds up:  90%|█████████ | 18/20 [00:02<00:00,  4.69utt/s]
Test speeds up: 100%|██████████| 20/20 [00:02<00:00,  6.44utt/s]
Test speeds up: 100%|██████████| 20/20 [00:02<00:00,  6.83utt/s]

Test loosen up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test loosen up:  15%|█▌        | 3/20 [00:00<00:00, 23.72utt/s]
Test loosen up:  30%|███       | 6/20 [00:00<00:01,  7.89utt/s]
Test loosen up:  40%|████      | 8/20 [00:01<00:02,  5.97utt/s]
Test loosen up:  45%|████▌     | 9/20 [00:01<00:01,  5.57utt/s]
Test loosen up:  50%|█████     | 10/20 [00:01<00:01,  5.37utt/s]
Test loosen up:  55%|█████▌    | 11/20 [00:01<00:01,  5.10utt/s]
Test loosen up:  60%|██████    | 12/20 [00:02<00:01,  4.93utt/s]
Test loosen up:  65%|██████▌   | 13/20 [00:02<00:01,  4.72utt/s]
Test loosen up:  70%|███████   | 14/20 [00:02<00:01,  4.60utt/s]
Test loosen up:  75%|███████▌  | 15/20 [00:02<00:01,  4.50utt/s]
Test loosen up:  80%|████████  | 16/20 [00:02<00:00,  4.43utt/s]
Test loosen up:  85%|████████▌ | 17/20 [00:03<00:00,  4.27utt/s]
Test loosen up:  90%|█████████ | 18/20 [00:03<00:00,  4.24utt/s]
Test loosen up:  95%|█████████▌| 19/20 [00:03<00:00,  4.24utt/s]
Test loosen up: 100%|██████████| 20/20 [00:03<00:00,  4.25utt/s]
Test loosen up: 100%|██████████| 20/20 [00:03<00:00,  5.06utt/s]

Test paced up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test paced up:   5%|▌         | 1/20 [00:00<00:04,  4.64utt/s]
Test paced up:  10%|█         | 2/20 [00:00<00:04,  4.43utt/s]
Test paced up:  15%|█▌        | 3/20 [00:00<00:03,  4.38utt/s]
Test paced up:  20%|██        | 4/20 [00:00<00:03,  4.42utt/s]
Test paced up:  25%|██▌       | 5/20 [00:01<00:03,  4.41utt/s]
Test paced up:  30%|███       | 6/20 [00:01<00:03,  4.45utt/s]
Test paced up:  35%|███▌      | 7/20 [00:01<00:02,  4.47utt/s]
Test paced up:  45%|████▌     | 9/20 [00:01<00:01,  6.78utt/s]
Test paced up:  55%|█████▌    | 11/20 [00:01<00:01,  6.85utt/s]
Test paced up:  60%|██████    | 12/20 [00:02<00:01,  6.12utt/s]
Test paced up:  65%|██████▌   | 13/20 [00:02<00:01,  5.62utt/s]
Test paced up:  70%|███████   | 14/20 [00:02<00:01,  5.18utt/s]
Test paced up:  75%|███████▌  | 15/20 [00:02<00:01,  4.89utt/s]
Test paced up:  80%|████████  | 16/20 [00:03<00:00,  4.71utt/s]
Test paced up:  85%|████████▌ | 17/20 [00:03<00:00,  4.35utt/s]
Test paced up:  90%|█████████ | 18/20 [00:03<00:00,  4.37utt/s]
Test paced up:  95%|█████████▌| 19/20 [00:03<00:00,  4.81utt/s]
Test paced up: 100%|██████████| 20/20 [00:03<00:00,  5.21utt/s]

Test bubbling up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test bubbling up:  10%|█         | 2/20 [00:00<00:01, 16.06utt/s]
Test bubbling up:  25%|██▌       | 5/20 [00:00<00:00, 17.02utt/s]
Test bubbling up:  35%|███▌      | 7/20 [00:00<00:01, 11.08utt/s]
Test bubbling up:  45%|████▌     | 9/20 [00:00<00:01,  9.32utt/s]
Test bubbling up:  55%|█████▌    | 11/20 [00:01<00:01,  6.07utt/s]
Test bubbling up:  60%|██████    | 12/20 [00:01<00:01,  5.47utt/s]
Test bubbling up:  65%|██████▌   | 13/20 [00:01<00:01,  5.02utt/s]
Test bubbling up:  80%|████████  | 16/20 [00:02<00:00,  6.37utt/s]
Test bubbling up:  85%|████████▌ | 17/20 [00:02<00:00,  5.85utt/s]
Test bubbling up:  90%|█████████ | 18/20 [00:02<00:00,  5.45utt/s]
Test bubbling up:  95%|█████████▌| 19/20 [00:02<00:00,  5.14utt/s]
Test bubbling up: 100%|██████████| 20/20 [00:03<00:00,  4.87utt/s]
Test bubbling up: 100%|██████████| 20/20 [00:03<00:00,  6.28utt/s]

Test burning up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test burning up:   5%|▌         | 1/20 [00:00<00:04,  3.99utt/s]
Test burning up:  10%|█         | 2/20 [00:00<00:04,  4.24utt/s]
Test burning up:  15%|█▌        | 3/20 [00:00<00:04,  4.12utt/s]
Test burning up:  20%|██        | 4/20 [00:00<00:03,  4.18utt/s]
Test burning up:  25%|██▌       | 5/20 [00:01<00:03,  4.24utt/s]
Test burning up:  30%|███       | 6/20 [00:01<00:03,  4.28utt/s]
Test burning up:  35%|███▌      | 7/20 [00:01<00:03,  4.26utt/s]
Test burning up:  40%|████      | 8/20 [00:01<00:02,  4.25utt/s]
Test burning up:  45%|████▌     | 9/20 [00:02<00:02,  4.28utt/s]
Test burning up:  50%|█████     | 10/20 [00:02<00:02,  4.33utt/s]
Test burning up:  55%|█████▌    | 11/20 [00:02<00:02,  4.29utt/s]
Test burning up:  60%|██████    | 12/20 [00:02<00:01,  4.28utt/s]
Test burning up:  65%|██████▌   | 13/20 [00:03<00:01,  4.29utt/s]
Test burning up:  70%|███████   | 14/20 [00:03<00:01,  4.41utt/s]
Test burning up:  75%|███████▌  | 15/20 [00:03<00:01,  4.44utt/s]
Test burning up:  80%|████████  | 16/20 [00:03<00:00,  4.30utt/s]
Test burning up:  85%|████████▌ | 17/20 [00:03<00:00,  4.25utt/s]
Test burning up:  90%|█████████ | 18/20 [00:04<00:00,  4.16utt/s]
Test burning up:  95%|█████████▌| 19/20 [00:04<00:00,  4.20utt/s]
Test burning up: 100%|██████████| 20/20 [00:04<00:00,  4.20utt/s]
Test burning up: 100%|██████████| 20/20 [00:04<00:00,  4.25utt/s]

Test signs up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test signs up:   5%|▌         | 1/20 [00:00<00:04,  4.52utt/s]
Test signs up:  10%|█         | 2/20 [00:00<00:04,  4.39utt/s]
Test signs up:  15%|█▌        | 3/20 [00:00<00:03,  4.28utt/s]
Test signs up:  20%|██        | 4/20 [00:00<00:03,  4.45utt/s]
Test signs up:  35%|███▌      | 7/20 [00:01<00:01,  9.04utt/s]
Test signs up:  45%|████▌     | 9/20 [00:01<00:00, 11.31utt/s]
Test signs up:  55%|█████▌    | 11/20 [00:01<00:00, 13.09utt/s]
Test signs up:  70%|███████   | 14/20 [00:01<00:00, 14.69utt/s]
Test signs up:  85%|████████▌ | 17/20 [00:01<00:00, 17.25utt/s]
Test signs up: 100%|██████████| 20/20 [00:01<00:00, 19.25utt/s]
Test signs up: 100%|██████████| 20/20 [00:01<00:00, 12.02utt/s]

Test chopped up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test chopped up:  15%|█▌        | 3/20 [00:00<00:00, 24.71utt/s]
Test chopped up:  30%|███       | 6/20 [00:00<00:00, 24.75utt/s]
Test chopped up:  45%|████▌     | 9/20 [00:00<00:00, 25.13utt/s]
Test chopped up:  60%|██████    | 12/20 [00:00<00:00, 24.07utt/s]
Test chopped up:  75%|███████▌  | 15/20 [00:00<00:00, 24.41utt/s]
Test chopped up:  90%|█████████ | 18/20 [00:00<00:00, 24.48utt/s]
Test chopped up: 100%|██████████| 20/20 [00:00<00:00, 23.99utt/s]

Test burned up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test burned up:  15%|█▌        | 3/20 [00:00<00:00, 24.61utt/s]
Test burned up:  30%|███       | 6/20 [00:00<00:00, 21.05utt/s]
Test burned up:  45%|████▌     | 9/20 [00:00<00:00, 22.92utt/s]
Test burned up:  60%|██████    | 12/20 [00:00<00:00, 23.61utt/s]
Test burned up:  75%|███████▌  | 15/20 [00:01<00:00,  8.64utt/s]
Test burned up:  85%|████████▌ | 17/20 [00:01<00:00,  6.67utt/s]
Test burned up:  95%|█████████▌| 19/20 [00:02<00:00,  5.71utt/s]
Test burned up: 100%|██████████| 20/20 [00:02<00:00,  5.52utt/s]
Test burned up: 100%|██████████| 20/20 [00:02<00:00,  8.15utt/s]

Test riled up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test riled up:  15%|█▌        | 3/20 [00:00<00:00, 22.56utt/s]
Test riled up:  30%|███       | 6/20 [00:00<00:01, 11.55utt/s]
Test riled up:  40%|████      | 8/20 [00:00<00:01,  7.10utt/s]
Test riled up:  45%|████▌     | 9/20 [00:01<00:01,  6.21utt/s]
Test riled up:  50%|█████     | 10/20 [00:01<00:01,  5.68utt/s]
Test riled up:  55%|█████▌    | 11/20 [00:01<00:01,  5.26utt/s]
Test riled up:  60%|██████    | 12/20 [00:01<00:01,  5.25utt/s]
Test riled up:  75%|███████▌  | 15/20 [00:01<00:00,  8.94utt/s]
Test riled up:  90%|█████████ | 18/20 [00:02<00:00, 12.07utt/s]
Test riled up: 100%|██████████| 20/20 [00:02<00:00,  9.16utt/s]

Test buttoned up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test buttoned up:  15%|█▌        | 3/20 [00:00<00:00, 25.64utt/s]
Test buttoned up:  30%|███       | 6/20 [00:00<00:00, 25.96utt/s]
Test buttoned up:  45%|████▌     | 9/20 [00:00<00:00, 25.62utt/s]
Test buttoned up:  60%|██████    | 12/20 [00:00<00:00, 24.97utt/s]
Test buttoned up:  75%|███████▌  | 15/20 [00:00<00:00, 24.54utt/s]
Test buttoned up:  90%|█████████ | 18/20 [00:00<00:00, 23.14utt/s]
Test buttoned up: 100%|██████████| 20/20 [00:00<00:00, 24.17utt/s]

Test gotten up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test gotten up:  15%|█▌        | 3/20 [00:00<00:00, 23.81utt/s]
Test gotten up:  30%|███       | 6/20 [00:00<00:00, 24.08utt/s]
Test gotten up:  45%|████▌     | 9/20 [00:01<00:01,  7.28utt/s]
Test gotten up:  55%|█████▌    | 11/20 [00:01<00:01,  6.00utt/s]
Test gotten up:  65%|██████▌   | 13/20 [00:01<00:01,  5.38utt/s]
Test gotten up:  70%|███████   | 14/20 [00:02<00:01,  5.17utt/s]
Test gotten up:  75%|███████▌  | 15/20 [00:02<00:01,  4.80utt/s]
Test gotten up:  80%|████████  | 16/20 [00:02<00:00,  4.68utt/s]
Test gotten up:  85%|████████▌ | 17/20 [00:02<00:00,  4.56utt/s]
Test gotten up:  90%|█████████ | 18/20 [00:03<00:00,  4.51utt/s]
Test gotten up:  95%|█████████▌| 19/20 [00:03<00:00,  4.32utt/s]
Test gotten up: 100%|██████████| 20/20 [00:03<00:00,  4.34utt/s]
Test gotten up: 100%|██████████| 20/20 [00:03<00:00,  5.54utt/s]

Test scaled up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test scaled up:   5%|▌         | 1/20 [00:00<00:04,  4.18utt/s]
Test scaled up:  15%|█▌        | 3/20 [00:00<00:01,  8.84utt/s]
Test scaled up:  30%|███       | 6/20 [00:00<00:01,  8.59utt/s]
Test scaled up:  35%|███▌      | 7/20 [00:00<00:01,  7.04utt/s]
Test scaled up:  40%|████      | 8/20 [00:01<00:01,  6.06utt/s]
Test scaled up:  45%|████▌     | 9/20 [00:01<00:02,  5.46utt/s]
Test scaled up:  50%|█████     | 10/20 [00:01<00:01,  5.11utt/s]
Test scaled up:  60%|██████    | 12/20 [00:01<00:01,  7.54utt/s]
Test scaled up:  70%|███████   | 14/20 [00:01<00:00,  9.81utt/s]
Test scaled up:  85%|████████▌ | 17/20 [00:01<00:00, 13.32utt/s]
Test scaled up:  95%|█████████▌| 19/20 [00:02<00:00,  7.55utt/s]
Test scaled up: 100%|██████████| 20/20 [00:02<00:00,  7.24utt/s]

Test let up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test let up:   5%|▌         | 1/20 [00:00<00:04,  3.94utt/s]
Test let up:  10%|█         | 2/20 [00:00<00:04,  4.10utt/s]
Test let up:  15%|█▌        | 3/20 [00:00<00:04,  4.01utt/s]
Test let up:  20%|██        | 4/20 [00:00<00:03,  4.15utt/s]
Test let up:  25%|██▌       | 5/20 [00:01<00:03,  4.25utt/s]
Test let up:  30%|███       | 6/20 [00:01<00:03,  4.28utt/s]
Test let up:  35%|███▌      | 7/20 [00:01<00:03,  4.25utt/s]
Test let up:  40%|████      | 8/20 [00:01<00:02,  4.27utt/s]
Test let up:  45%|████▌     | 9/20 [00:02<00:02,  4.30utt/s]
Test let up:  50%|█████     | 10/20 [00:02<00:02,  4.34utt/s]
Test let up:  55%|█████▌    | 11/20 [00:02<00:02,  4.36utt/s]
Test let up:  60%|██████    | 12/20 [00:02<00:01,  4.33utt/s]
Test let up:  65%|██████▌   | 13/20 [00:03<00:01,  4.32utt/s]
Test let up:  70%|███████   | 14/20 [00:03<00:01,  4.21utt/s]
Test let up:  85%|████████▌ | 17/20 [00:03<00:00,  7.73utt/s]
Test let up: 100%|██████████| 20/20 [00:03<00:00, 11.18utt/s]
Test let up: 100%|██████████| 20/20 [00:03<00:00,  5.62utt/s]

Test deliver up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test deliver up:  10%|█         | 2/20 [00:00<00:00, 19.88utt/s]
Test deliver up:  20%|██        | 4/20 [00:00<00:02,  6.34utt/s]
Test deliver up:  30%|███       | 6/20 [00:01<00:02,  5.03utt/s]
Test deliver up:  40%|████      | 8/20 [00:01<00:01,  6.99utt/s]
Test deliver up:  55%|█████▌    | 11/20 [00:01<00:00, 10.17utt/s]
Test deliver up:  70%|███████   | 14/20 [00:01<00:00, 12.84utt/s]
Test deliver up:  80%|████████  | 16/20 [00:01<00:00, 13.44utt/s]
Test deliver up:  90%|█████████ | 18/20 [00:01<00:00, 14.68utt/s]
Test deliver up: 100%|██████████| 20/20 [00:01<00:00, 11.31utt/s]

Test cropped up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test cropped up:  15%|█▌        | 3/20 [00:00<00:00, 17.63utt/s]
Test cropped up:  30%|███       | 6/20 [00:00<00:00, 20.96utt/s]
Test cropped up:  45%|████▌     | 9/20 [00:00<00:00, 22.49utt/s]
Test cropped up:  60%|██████    | 12/20 [00:00<00:00, 23.11utt/s]
Test cropped up:  75%|███████▌  | 15/20 [00:00<00:00, 23.08utt/s]
Test cropped up:  90%|█████████ | 18/20 [00:00<00:00, 22.94utt/s]
Test cropped up: 100%|██████████| 20/20 [00:01<00:00, 15.31utt/s]

Test ride up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test ride up:   5%|▌         | 1/20 [00:00<00:04,  4.28utt/s]
Test ride up:  10%|█         | 2/20 [00:00<00:04,  4.34utt/s]
Test ride up:  15%|█▌        | 3/20 [00:00<00:03,  4.34utt/s]
Test ride up:  20%|██        | 4/20 [00:00<00:03,  4.03utt/s]
Test ride up:  25%|██▌       | 5/20 [00:01<00:03,  4.16utt/s]
Test ride up:  30%|███       | 6/20 [00:01<00:03,  4.12utt/s]
Test ride up:  35%|███▌      | 7/20 [00:01<00:03,  4.06utt/s]
Test ride up:  40%|████      | 8/20 [00:01<00:02,  4.06utt/s]
Test ride up:  45%|████▌     | 9/20 [00:02<00:02,  4.06utt/s]
Test ride up:  50%|█████     | 10/20 [00:02<00:02,  3.98utt/s]
Test ride up:  55%|█████▌    | 11/20 [00:02<00:02,  3.87utt/s]
Test ride up:  60%|██████    | 12/20 [00:02<00:02,  3.99utt/s]
Test ride up:  65%|██████▌   | 13/20 [00:03<00:01,  4.17utt/s]
Test ride up:  70%|███████   | 14/20 [00:03<00:01,  4.22utt/s]
Test ride up:  75%|███████▌  | 15/20 [00:03<00:01,  4.28utt/s]
Test ride up:  80%|████████  | 16/20 [00:03<00:00,  4.29utt/s]
Test ride up:  85%|████████▌ | 17/20 [00:04<00:00,  4.18utt/s]
Test ride up:  90%|█████████ | 18/20 [00:04<00:00,  4.17utt/s]
Test ride up:  95%|█████████▌| 19/20 [00:04<00:00,  4.22utt/s]
Test ride up: 100%|██████████| 20/20 [00:04<00:00,  4.22utt/s]
Test ride up: 100%|██████████| 20/20 [00:04<00:00,  4.15utt/s]

Test shaping up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test shaping up:   5%|▌         | 1/20 [00:00<00:02,  6.76utt/s]
Test shaping up:  20%|██        | 4/20 [00:00<00:01, 14.86utt/s]
Test shaping up:  35%|███▌      | 7/20 [00:00<00:00, 18.48utt/s]
Test shaping up:  50%|█████     | 10/20 [00:00<00:00, 20.52utt/s]
Test shaping up:  65%|██████▌   | 13/20 [00:00<00:00, 21.82utt/s]
